indo_aryan_group = {
    graphical_cultures = {
        indiangfx
        muslimgfx
    }
    bengali = {
        graphical_cultures = {
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.45
            0.0
            0.0
        }
        male_names = {
            "阿姆利陀那罗衍"  # Amritnarayan
            "跋罗婆多"  # Balabhata
            "跋梨那罗衍"  # Balinarayan
            "跋罗梨赛那"  # Ballalsen
            "跋苏提毗那耶阑"  # Basudevnayaran
            "婆伽达多"  # Bhagadatta
            "陪胪因陀罗那罗衍"  # Bhairabendranarayan
            "婆多"  # Bhatta
            "跋婆商羯梨"  # Bhavashankari
            "菩密僧诃"  # Bhimsingha
            "毗梨那罗衍"  # Birnayaran
            "旃陀罗犀那"  # Chandrasen
            "旃陀罗那罗衍"  # Chandranarayan
            "招杜罗难那"  # Chaturanan
            "支拉罗伊"  # Chilarai
            "达奴阇摩陀婆"  # Danujmadhava
            "陀舍罗他提婆"  # Dasharathadeva
            "提婆朅伽"  # Devakhadga
            "提婆波罗"  # Devapala
            "提云陀罗那罗衍"  # Devendranarayan
            "达梨金陀罗那罗衍"  # Dhairjendranayaran
            "达兰陀罗那罗衍"  # Dharendranarayan
            "达摩波罗"  # Dharmapala
            "提罗僧诃"  # Dhirsingha
            "迦阇那罗衍"  # Gajnarayan
            "瞿波罗"  # Gopala
            "瞿频陀旃陀罗"  # Govindachandra
            "瞿频陀波罗"  # Govindapala
            "曷阇"  # Hajo
            "曷兰陀罗那罗衍"  # Harendranarayan
            "诃利提婆那罗衍"  # Haridevnarayan
            "曷利耶曼达梨"  # Hariyamandal
            "醯曼多犀那"  # Hemantasen
            "因陀罗那罗衍"  # Indranarayan
            "阇度"  # Jadu
            "阇揭地波因陀罗那罗衍"  # Jagaddipendranarayan
            "阇多迦突伽"  # Jatakhadga
            "阇耶那罗衍"  # Jayanarayan
            "阇耶波罗"  # Jayapala
            "什谛陀罗那罗衍"  # Jitendranarayan
            "迦梨耶那旃陀罗"  # Kalyanachandra
            "迦摩梨那罗衍"  # Kamalnarayan
            "稽刹婆赛那"  # Keshabsen
            "迦陀憍耶摩"  # Khadgodyama
            "奎霜那弥室罗"  # Krishanmishra
            "奎师那罗耶"  # Krishnaroy
            "鸠摩罗波罗"  # Kumarapala
            "拘物陀那罗延"  # Kumudnarayan
            "罗荼诃旃陀罗"  # Ladahachandra
            "罗迦施曼赛那"  # Lakshmansen
            "罗乞什密旃陀罗"  # Lakshmichandra
            "罗乞什密那罗衍"  # Lakshminarayan
            "卢摩波陀"  # Lomapada
            "摩陀那波罗"  # Madanapala
            "摩诃陀罗波罗"  # Mahendrapala
            "摩诃陀罗僧诃"  # Mahendrasingha
            "摩弃陀罗那罗衍"  # Mahindranarayan
            "摩醯波罗"  # Mahipala
            "摩那婆"  # Manava
            "牟军陀那罗衍"  # Mukundanarayan
            "那罗那罗衍"  # Naranarayan
            "那罗僧诃"  # Narasingha
            "那罗衍那波罗"  # Narayanapala
            "那然陀罗那罗衍"  # Narendranarayan
            "那耶波罗"  # Nayapala
            "尼梨波因陀罗那罗衍"  # Nripendranarayan
            "波梨㓼那罗衍"  # Parikshitnayaran
            "菩罗难那罗衍"  # Prananarayan
            "菩兰那闼"  # Prannath
            "补罗多那罗衍"  # Pratapnarayan
            "波罗多那罗衍罗耶"  # Pratapnarayanroy
            "布色羯逻那提波"  # Pushkaranadhipa
            "罗怙提婆"  # Raghudev
            "曷罗社跋吒"  # Rajabhata
            "罗阇迭那迦"  # Rajadinaj
            "罗阇伽尼舍"  # Rajaganesha
            "罗金陀罗那罗衍"  # Rajendranarayan
            "罗折罗金陀罗那罗衍"  # Rajrajendranarayan
            "罗阇波罗"  # Rajyapala
            "罗摩波罗"  # Ramapala
            "罗摩那他"  # Ramnath
            "罗那首罗"  # Ranasura
            "兰拿耆多僧诃"  # Ranjitsingha
            "罗菩那罗衍"  # Roopnarayan
            "楼陀罗那罗衍"  # Rudranarayan
            "三慕达罗犀那"  # Samudrasen
            "扇腻婆迦梨"  # Shanibhangar
            "设赏迦"  # Shashanka
            "湿婆那罗衍"  # Shivanarayan
            "湿婆因陀罗那罗衍"  # Shivendranarayan
            "叔罗脱阇"  # Shukladhwaj
            "输罗波罗"  # Shurapala
            "室利旃陀罗"  # Srichandra
            "室利曼多"  # Srimanta
            "苏婆梨那旃陀罗"  # Subarnachandra
            "须佉提婆"  # Sukhdev
            "苏利耶那罗延"  # Suryanarayan
            "帝隶路迦旃陀罗"  # Traillokyachandra
            "优迭拿朅伽"  # Udirnakhadga
            "优提多那罗衍"  # Uditanarayan
            "优宾陀罗那罗衍"  # Upendranayaran
            "婆伽波罗"  # Vakapala
            "婆迦多"  # Vapyata
            "毗伽罗诃波罗"  # Vigrahapala
            "毗奢耶那罗衍"  # Vijaynarayan
            "毗奢耶赛那"  # Vijaysen
            "毗阇耶僧诃"  # Vijaysingha
            "毗罗阇提那陀罗那罗衍"  # Virajdendranarayan
            "毗湿婆楼波犀那"  # Vishwarupsen
            "毗湿伐僧诃"  # Vishwasingha
            "陪胪僧诃"  # Bhairav Singh
            "婆吠舍"  # Bhavesh
            "菩耆室伐梨"  # Bhogishwar
            "提婆僧诃"  # Dev Singh
            "提罗僧诃"  # Dhir Singh
            "提丽湿伐罗"  # Dhireshwar
            "犍提室伐梨僧诃"  # Ganeshwar Singh
            "恒伽提婆"  # Gang Dev
            "曷逻僧诃提婆"  # Harasimhadeva
            "曷利僧诃"  # Hari Singh
            "曷曼陀赛那"  # Hemant Sen
            "迦迷湿伐罗"  # Kameshwar
            "吉梨提僧诃"  # Kirti Singh
            "树底利湿伐罗"  # Jyotirishwar
            "罗什曼那西那"  # Laxman Sen
            "罗乞什密那他僧诃提婆"  # Laxminath Singh Dev
            "摩檀波梨"  # Madanpal
            "难耶提婆"  # Nanya Dev
            "那梨僧诃"  # Nar Singh
            "那梨僧诃提婆"  # Narsingh Dev
            "波陀摩僧诃"  # Padma Singh
            "罗摩跋陀罗僧诃提婆"  # Rambhadra Singh Dev
            "罗迷湿伐罗"  # Rameshwar
            "沙曼陀赛那"  # Samant Sen
            "铄迦罗僧诃提婆"  # Shakrasingh Dev
            "湿婆僧诃"  # Shiv Singh
            "伐罗利赛那"  # Vallal Sen
            "毗奢耶赛那"  # Vijay Sen
            "阿耆尼密多罗"  # Agnimitra
            "案达罗迦"  # Andhraka
            "阿育沙"  # Ayus
            "婆伽跋陀罗"  # Bhagabhadra
            "毗迦梨"  # Bhikhari
            "菩弥密陀罗"  # Bhumimitra
            "提婆菩提"  # Devabhuti
            "瞿沙"  # Ghosha
            "瞿波梨"  # Gopal
            "瞿频陀波罗"  # Govindapal
            "刹多罗毗利陀"  # Khsetravridha
            "摩诃梨室"  # Maharshi
            "摩诃陀罗"  # Mahendra
            "摩罗耶陀婆"  # Maurayadhwaj
            "那罗衍那"  # Narayana
            "菩林陀迦"  # Pulindaka
            "弗沙蜜多罗"  # Pusyamitra
            "沙诃提耶"  # Sahtiya
            "苏娑梨曼"  # Susarman
            "伐折罗密多罗"  # Vajramitra
            "伐苏提婆"  # Vasudeva
            "伐苏逝瑟吒"  # Vasujyeshtha
            "婆苏密多罗"  # Vasumitra
        }
        female_names = {
            "庵罗波利"  # Amrapali
            "阿摩梨多迦罗"  # Amritakala
            "阿希摩"  # Asima
            "跋婆商羯梨"  # Bhavashankari
            "毗湿婆苏提毗"  # Bishwas Devi
            "菩伽婆提"  # Bhogavati
            "比毗般"  # Bibibai
            "达多提毗"  # Dattadevi
            "提婆伐提"  # Devavati
            "阿醯梨耶提毗"  # Devi Ahiylya
            "犍陀曷罗婆提"  # Gandharavati
            "揭耶陀梨"  # Gayatri
            "醯摩陀梨阇"  # Himadrija
            "醯罗"  # Hira
            "耆罗"  # Jira
            "揭旃腻"  # Kanchani
            "摩诃陀罗尼"  # Mahendrani
            "摩腊毗耶提毗"  # Malavyadevi
            "那衍那提毗"  # Nayanadevi
            "罗尼"  # Rani
            "剌那提毗"  # Ratnadevi
            "苏毗罗多"  # Suvrata
            "奢摩提毗"  # Syamadevi
            "毗若那婆提"  # Vijnayavati
            "毗娜"  # Vina
            "演若婆提"  # Yajnavati
        }
        dynasty_title_names = yes
        founder_named_dynasties = yes
        castes = yes
        modifier = default_culture_modifier
    }
    oriya = {
        graphical_cultures = {
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.8
            0.4
            0.0
        }
        male_names = {
            "阿囊伽毗摩"  # Anangabhima
            "阿难多铄底跋摩"  # Anantasaktivarman
            "阿难多跋摩"  # Anantavarman
            "押娑罗提婆"  # Apsaradeva
            "阿尔塔波提罗阇"  # Arthapatiraja
            "阿耶苏毗多"  # Ayasobhita
            "婆罗跋陀罗"  # Balabhadra
            "跋利金那"  # Barjena
            "吠多"  # Betta
            "婆奴"  # Bhanu
            "跋婆达多跋摩"  # Bhavadattavarman
            "毗摩罗他"  # Bhimaratha
            "毗摩羡那"  # Bhimasena
            "跋逻末罗婆罗"  # Bhramarbara
            "菩频陀罗"  # Bhupendra
            "菩频陀罗跋摩"  # Bhupendravarman
            "旃陀罗跋摩"  # Chandravarman
            "查罗摩波罗阇"  # Charamparaja
            "达摩达罗"  # Damodara
            "达奈"  # Danai
            "陀捺那婆"  # Danarnava
            "陀夷多"  # Dayita
            "陀夷多跋摩"  # Dayitavarman
            "提婆难陀"  # Devananda
            "提云陀罗跋摩"  # Devendravarman
            "达摩罗阇"  # Dharmaraja
            "达摩梨斯多"  # Dharmarstha
            "杜鲁婆难陀"  # Dhruvananda
            "提婆僧诃"  # Dibyasingha
            "底揭诃那阇"  # Digbhanja
            "突伽罗阇"  # Durgaraja
            "突阇耶"  # Durjaya
            "突阇耶槃阇"  # Durjayabhanja
            "恒伽陀罗"  # Gangadhara
            "犍陀多"  # Gandhata
            "恒伽迦毗罗娑"  # Gangakavilasa
            "揭耶达"  # Gayada
            "瞿比那他"  # Gopinatha
            "求那摩曷拿婆"  # Gunamaharnava
            "求捺那婆"  # Gunarnava
            "犍达摩"  # Gundama
            "曷密毗罗"  # Hamvira
            "曷利迦罗湿那"  # Harekrushna
            "诃悉帝跋摩"  # Hastivarman
            "醯曼多跋摩"  # Hemantavarman
            "因陀罗那他"  # Indranatha
            "因陀罗跋摩"  # Indravarman
            "贾汉吉尔"  # Jahangir
            "旬密阇耶"  # Janmejaya
            "阇耶难陀"  # Jayananda
            "阇耶罗阇"  # Jayaraja
            "阇耶僧诃"  # Jayasimha
            "阇耶闼摩婆"  # Jayasthambha
            "阇耶伐摩"  # Jayavarma
            "阇耶伐摩提婆"  # Jayavarmadeva
            "揭迦楼"  # Kakharua
            "迦罗诃"  # Kalaha
            "迦罗诃闼摩婆"  # Kalahastambha
            "伽罗沙"  # Kalasa
            "伽罗"  # Kalua
            "迦梨衍迦罗沙"  # Kalyankalasa
            "迦末那婆"  # Kamarnava
            "迦腻旃那"  # Kanchana
            "迦腻旃那多摩婆"  # Kanchanastambha
            "迦毗梨陀罗"  # Kapilendra
            "迦毗梨陀罗提婆"  # Kapilendradeva
            "羯罗挐提婆"  # Karnadeva
            "迦达揭"  # Khadaga
            "憍多"  # Kotta
            "憍多婆那阇"  # Kottabhanja
            "谶曼迦罗提婆"  # Ksemankaradeva
            "鸠罗沙多姆婆"  # Kulastambha
            "罗乞什密迦罗提婆"  # Lakshmikaradeva
            "摩陀伐罗阇"  # Madhavaraja
            "摩陀婆跋摩"  # Madhavavarman
            "摩菟迦末那婆"  # Madhukamarnava
            "摩诃陀罗迭多"  # Mahendraditya
            "摩诃陀罗跋摩"  # Mahendravarman
            "摩醯达"  # Mahinda
            "摩那摩陀罗"  # Manamatra
            "摩陀罗禅梨耶"  # Matradhyarya
            "牟军陀"  # Mukunda
            "那护沙"  # Nahusa
            "难陀钵罗槃阇那"  # Nandaprabhanjana
            "难陀钵罗槃阇那跋摩"  # Nandaprabhanjanavarman
            "难陀跋摩"  # Nandavarman
            "那罗僧诃"  # Narasimha
            "那楞陀罗"  # Narendra
            "内多"  # Netta
            "内多婆那伽"  # Nettabhanja
            "波陀摩那婆"  # Padmanava
            "波罗摩难陀"  # Paramananda
            "钵罗珊那摩怛罗"  # Prasannamatra
            "菩罗多波楼陀罗"  # Prataparudra
            "菩罗伐罗阇"  # Pravaraja
            "菩罗檀跋摩"  # Prithivarman
            "颇哩提毗摩诃罗阇"  # Prithivimaharaja
            "钵哩体毗槃阇"  # Prithvibhanja
            "钵哩体毗提那"  # Prithvidena
            "菩林达赛那"  # Pulindasena
            "菩兰阇耶"  # Puranjaya
            "富楼㡏多摩"  # Purushottama
            "罗阇婆那阇"  # Rajabhanja
            "罗阇罗阇"  # Rajaraja
            "罗摩旃陀罗"  # Ramachandra
            "罗摩旃陀罗提婆"  # Ramachandradeva
            "罗那槃阇"  # Ranabhanja
            "罗那毗多"  # Ranabhita
            "罗那突阇耶"  # Ranadurjaya
            "兰伽"  # Ranga
            "兰揭婆那阇"  # Rangabhanja
            "沙卢跋婆伐"  # Sailobhava
            "萨腻耶毗多"  # Sainyabita
            "铄乞底跋摩"  # Saktivarman
            "三曼多跋摩"  # Samantavarman
            "三部耶娑"  # Sambhuyasa
            "商羯罗跋摩"  # Sankaravarman
            "扇底迦罗提婆"  # Santikaradeva
            "沙罗婆"  # Sarabha
            "沙陀楼"  # Satru
            "沙陀楼婆那阇"  # Satrubhanja
            "沙多跋摩"  # Satyavarman
            "斯罗"  # Sila
            "尸罗槃若"  # Silabhanja
            "湿婆迦罗提婆"  # Sivakaradeva
            "湿婆难陀"  # Sivananda
            "塞建陀跋摩"  # Skandavarman
            "输婆那罗阇"  # Sobhanaraja
            "苏梨耶那"  # Solyana
            "输婆迦罗提婆"  # Subhakaradeva
            "苏提婆罗阇"  # Sudevaraja
            "苏罗婆多"  # Suravala
            "底阇"  # Teja
            "底阇伐舍"  # Tejavarsha
            "覩史知迦罗"  # Tustikara
            "优陀耶"  # Udaya
            "优陀耶伐舍"  # Udayavarsha
            "优迭多"  # Udita
            "优豆多稽沙梨"  # Udyotakesari
            "优摩跋摩"  # Umavarman
            "优摩多僧诃"  # Unmattasimha
            "优提达伐舍"  # Utidavarsha
            "伐罗曷罗阇"  # Vaaraharaja
            "伐折罗诃悉多"  # Vajrahasta
            "毗提耶陀罗"  # Vidhyadhara
            "毗提耶陀罗婆那阇"  # Vidhyadharabhanja
            "毗阇耶"  # Vijaya
            "毗那耶阿迭多"  # Vinayaditya
            "毗腻多"  # Vinita
            "毗沙迦跋摩"  # Vishakavarman
            "毗梨刹陀婆阇"  # Vrishadhvaja
            "毗耶迦罗罗阇"  # Vyaghraraja
            "耶亚提"  # Yayati
        }
        female_names = {
            "阿醯那婆提毗"  # Ahiavadevi
            "押娑罗提毗"  # Apsaradevi
            "菩伽婆提"  # Bhogavati
            "檀提"  # Dandi
            "檀提摩诃提毗"  # Dandimahadevi
            "达多提毗"  # Dattadevi
            "提婆伐提"  # Devavati
            "达摩"  # Dharma
            "达摩摩诃提毗"  # Dharmamahadevi
            "突罗婆"  # Durlabha
            "犍陀曷罗婆提"  # Gandharavati
            "乔梨"  # Gauri
            "乔梨摩诃提毗"  # Gaurimahadevi
            "迦梨耶那伐底"  # Kalyanavati
            "羯罗挐提毗"  # Karnadevi
            "鸠罗提毗"  # Kuladevi
            "罗乞什密"  # Lakshmi
            "罗乞什密迦罗提毗"  # Lakshmikaradevi
            "梨罗伐提"  # Lilavati
            "摩诃提毗"  # Mahadevi
            "那衍那提毗"  # Nayanadevi
            "罗阇孙陀利"  # Rajasundari
