dravidian_group = {
    graphical_cultures = {
        southindiangfx
        indiangfx
        muslimgfx
    }
    tamil = {
        graphical_cultures = {
            southindiangfx
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bengali
        color = {
            1.0
            0.7
            0.2
        }
        male_names = {
            "阿摩罗补延建_阿末罗步常伽"  # Amarapuyankan_Amarabhujanga
            "阿波罗质多_阿波罗视多"  # Aparâcita_Aparajita
            "阿波罗质多跋摩_阿波罗视多跋摩"  # Aparâcitavarman_Aparajitavarman
            "阿布带衍"  # Appûtaiyân
            "阿梨稽遮梨_阿梨稽娑梨"  # Arikêcari_Arikesari
            "阿邻遮耶_阿邻阇耶"  # Ariñcaya_Arinjaya
            "阿律母利谛跋"  # Arulmolitêvar
            "阿律母利跋摩"  # Arulmolivarman
            "阿底罗真底罗_阿替罗真陀罗"  # Atirâcêntira_Athirajendra
            "阿咥多_阿迭多"  # Atitta_Aditya
            "阿婆尼耶腊比兰怛"  # Avaniyâlappirantâr
            "阿伐罗含_亚伯拉罕"  # Avraaham_Abraham
            "婆罗摩末罗抴"  # Brahmamârâyar
            "遮陀延"  # Cadayan
            "旃诘利"  # Cankili
            "遮带耶跋摩_萨陀耶跋摩"  # Cataiyavarman_Sadayavarman
            "遮哆禄迦罗摩迦罗咥旦"  # Catturukâlamakalâtittan
            "遮延多跋摩_阇演多跋摩"  # Cayantavarman_Jayantavarman
            "制利延真旦"  # Celiyancentan
            "制迦罗遮制迦兰_犀伽罗阇奢迦兰"  # Cekarâcacêkaran_Segarajasekaran
            "制婆羯谛槃"  # Cevakattevan
            "制耶毗罗"  # Ceyavîra
            "绰俱_雅各布"  # Chaacko_Jacob
            "阐提_亚历山大"  # Chaandy_Alexander
            "箴摩毗湿奴_僧诃毗湿奴"  # Cimmavisnu_Simhavishnu
            "真迦波俱_僧诃婆呼"  # Cinkapâku_Singhabahu
            "支缚拘论旦"  # Civakkoluntân
            "准多罗_孙陀罗"  # Cuntara_Sundara
            "遮罗牟带延"  # Câramutaiyân
            "遮呾难"  # Câttanân
            "支跋罗婆_素啰跋罗婆"  # Cîvallapa_Seervallabha
            "支跋罗般_素啰跋罗槃"  # Cîvallapan_Seervallabhan
            "达热_丹尼尔"  # Daniyel_Daniel
            "殗宾_斯蒂芬"  # Eappen_Stephen
            "乙遮婆罗建"  # Eccavarâkan
            "翳叟_耶稣"  # Eisow_Jesus
            "音波那抴钵旦"  # Impânâyarpattan
            "伊剌多波地恭陀"  # Irattapadikonda
            "伊罗遮箴曼_罗阇僧汉"  # Irâcacimman_Rajasingan
            "伊罗遮稽遮梨般末"  # Irâcakecaripanmar
            "伊罗遮罗遮_罗茶罗乍"  # Irâcarâca_Rajaraja
            "伊罗遮只迦罗_罗阇奢佉罗"  # Irâcâcekara_Rajasekhara
            "伊罗遮底罗遮_罗阇地罗阇"  # Irâcâtirâca_Rajadhiraja
            "伊罗遮底罗遮谛伐"  # Irâcâtirâcatevar
            "伊罗遮阿咥多_罗阇阿迭多"  # Irâcâtitta_Rajaditya
            "伊罗真谛罗_罗真陀罗"  # Irâcêntira_Rajendra
            "乙德_以撒"  # Ittac_Isaac
            "伊瑜步_约伯"  # Iyob_Job
            "迦陀浪恭陀"  # Kadarangkonda
            "迦诺迦珠梨耶"  # Kanakacûriya
            "建多罗阿咥多_犍陀罗阿迭多"  # Kantarâtitta_Gandarditya
            "迦历吉曳末罗夷赖延"  # Karaikkiyemarrayilaiyân
            "迦卢难陀德建"  # Karunandadakkan
            "迦卢难檀"  # Karunandan
            "迦敦恭"  # Katunkon
            "吉兰"  # Kilân
            "吉罗摩罗遮钵旦"  # Kirâmarâcapattan
            "恭旦"  # Kontân
            "拘尸_约书亚"  # Kossy_Joshua
            "拘都俱罗钵旦"  # Kotukulapattan
            "拘罗支迦罗_拘罗奢佉罗"  # Kulacêkara_Kulasekhara
            "拘罗制迦兰_拘罗奢佉兰"  # Kulacêkaran_Kulasekharan
            "拘卢敦伽_拘卢吞伽"  # Kulôttunka_Kulothunga
            "拘那布娑那"  # Kunapûsana
            "拘那毗罗"  # Kunavîra
            "拘利安_居鲁士"  # Kurian_Cyrus
            "拘多迷罗帝卢婆帝羯"  # Kutameratiruvatikal
            "劫闭伦箴摩_劫闭伦真伽"  # Kôpperuñcimman_Kopperunchinga
            "卢憍西_卢克"  # Lukose_Luke
            "摩坚帝罗跋摩_摩诃因陀罗跋摩"  # Makêntiravarman_Mahendravarman
            "摩纳博吉兰"  # Manappâkkîlan
            "摩那婆腊闭卢末"  # Manavâlapperumâl
            "门讷卢乏钵旦"  # Munnûrruvappattan
