latin = {
    graphical_cultures = {
        westerngfx
    }
    frankish = {
        graphical_cultures = {
            frankishgfx
        }
        color = {
            0.8
            0.8
            0.2
        }
        male_names = {
            "爱德华_爱德华"  # Édouard_Edward
            "埃拉尔"  # Érrard
            "艾蒂安_斯蒂芬"  # Étienne_Stephen
            "阿达尔贝_阿尔伯特"  # Adalbert_Albert
            "阿代马尔_阿代马尔"  # Adémar_Adémar
            "阿德里安_哈德良"  # Adrien_Adrian
            "艾默里_艾默里克"  # Aimery_Aymeric
            "阿兰_阿兰"  # Alain_Alan
            "阿尔德贝_阿尔伯特"  # Aldebert_Albert
            "阿尔德里克"  # Aldéric
            "阿方斯_阿方斯"  # Alphonse_Alphonse
            "阿莫里_阿玛里克"  # Amaury_Amalric
            "阿梅代"  # Amédée
            "安塞尔"  # Ancel
            "安德烈_安德鲁"  # André_Andrew
            "安热贝尔"  # Angelbert
            "安托万_安东尼努斯"  # Antoine_Antoninus
            "阿尔尚博_阿奇博尔德"  # Archambaud_Archibald
            "阿诺_阿诺德"  # Arnaud_Arnold
            "阿尔诺_阿诺德"  # Arnault_Arnold
            "阿努尔_阿努尔夫"  # Arnoul_Arnulf
            "奥布里"  # Aubry
            "艾马"  # Aymar
            "巴泰莱米_巴尔托洛缪斯"  # Barthélémi_Bartolomeus
            "博杜安_鲍德温"  # Baudouin_Baldwin
            "伯努瓦_贝内迪克特"  # Benoît_Benedict
            "贝朗热_贝伦加尔"  # Bérenger_Berengar
            "贝尔纳_伯纳德"  # Bernard_Bernard
            "贝特朗_贝特朗"  # Bertrand_Bertrand
            "博希蒙"  # Bohemond
            "博松_博松"  # Boson_Boson
            "布沙尔_布沙尔"  # Bouchard_Bouchard
            "桑蒂勒_桑蒂勒"  # Centule_Centule
            "夏尔_查理"  # Charles_Charles
            "克洛泰尔_洛泰尔"  # Clotaire_Lothair
            "伊本"  # Ebbon
            "盎格朗"  # Enguerrand
            "厄德_奥托"  # Eudes_Otto
            "厄斯塔什_尤斯塔斯"  # Eustache_Eustace
            "埃夫拉尔"  # Evrard
            "富尔克_福尔克"  # Foulques_Folke
            "弗朗索瓦_弗朗西斯"  # François_Francis
            "弗雷德里克_弗雷德里克"  # Frédéric_Frederick
            "热罗_杰拉尔德"  # Géraud_Gerald
            "加尔嘉梅尔"  # Gargamel
            "戈谢"  # Gaucher
