altaic = {
    graphical_cultures = {
        turkishgfx
        mongolgfx
        muslimgfx
    }
    turkish = {
        graphical_cultures = {
            turkishgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.85
            0.55
            0.15
        }
        male_names = {
            "恰里"  # Çagri
            "恰卡"  # Çaka
            "阿夫辛"  # Afsin
            "阿赫梅特"  # Ahmet
            "阿克松柯尔"  # Aksonqor
            "阿莱丁"  # Alaeddin
            "阿里"  # Ali
            "阿坎"  # Alkan
            "阿尔普 阿尔斯兰"  # Alp Arslan
            "阿普 尤雷克"  # Alp Yurek
            "阿普提根"  # Alptigin
            "阿尔图克"  # Artuk
            "阿亚兹"  # Ayaz
            "阿伊丁"  # Aydin
            "阿伊多安"  # Aydogan
            "阿伊多杜"  # Aydogdu
            "阿伊特金"  # Aytekin
            "博鲁"  # Böru
            "布伦德"  # Bulend
            "巴哈迪尔"  # Bahadir
            "巴拉班"  # Balaban
            "巴什布加"  # Basbuga
            "巴图汗"  # Batuhan
            "巴图莱"  # Baturay
            "拜巴尔斯"  # Baybars
            "巴耶齐德"  # Bayezid
            "拜塔斯"  # Baytas
            "贝雷克"  # Belek
            "贝尔坎"  # Berkan
            "贝基亚鲁克"  # Berkiyaruk
            "博赞"  # Bozan
            "布拉"  # Bugra
            "布拉克"  # Burak
            "钦内德"  # Cuneyd
            "顿达尔"  # Dundar
            "达尼什曼德"  # Danismend
            "达武德_大卫"  # Davud_David
            "德米尔"  # Demir
            "多安"  # Dogan
            "多乌坎"  # Dogukan
            "杜卡克"  # Dukak
            "埃尔代姆"  # Erdem
            "埃尔坦"  # Ertan
            "埃尔特金"  # Ertekin
            "埃尔图鲁尔"  # Ertugrul
            "昆杜兹"  # Gunduz
            "哈桑_哈桑"  # Hasan_Hasan
            "希齐尔"  # Hizir
            "易卜拉欣_亚伯拉罕"  # Ibrahim_Abraham
            "以加兹"  # Ilgazi
            "以拿"  # Inal
            "伊斯肯德尔_亚历山大"  # Iskender_Alexander
            "库尔博加"  # Kurboga
            "凯考斯"  # Kaikaus
            "凯胡斯劳"  # Kaikhusraw
            "凯霍巴德"  # Kaiqobad
            "卡拉"  # Kara
            "卡拉泰"  # Karatay
            "卡希姆"  # Kasim
            "卡亚"  # Kaya
            "凯通"  # Kaytun
            "凯末尔"  # Kemal
            "基利奇"  # Kiliç
            "克尔库特"  # Korkut
            "库塔尔米什"  # Kutalmis
            "库泰"  # Kutay
            "库特卢"  # Kutlug
            "穆塞尔"  # Mursel
            "马哈茂德_马哈茂德"  # Mahmud_Mahmud
            "梅赫迈德_穆罕默德"  # Mehmed_Muhammad
            "梅利克沙"  # Meliksah
            "门古切克"  # Mengucek
            "梅苏德"  # Mesud
            "穆拉德"  # Murad
            "穆斯塔法"  # Mustafa
            "奥尔罕"  # Orhan
            "奥斯曼"  # Osman
            "波尔苏克"  # Porsuk
            "鲁斯泰姆"  # Rustem
            "拉玛赞"  # Ramazan
            "里德凡"  # Ridvan
            "瑟布克"  # Söbuk
            "瑟克门"  # Sökmen
            "森梅兹"  # Sönmez
            "苏莱曼_所罗门"  # Suleyman_Solomon
            "塞姆"  # Saim
            "萨尔图克"  # Saltuk
            "萨鲁贾"  # Saruca
            "萨夫特金"  # Savtekin
            "萨武尔"  # Savur
            "塞欣沙"  # Sehinsah
            "塞尔柱"  # Selçuk
            "塞利姆_萨利姆"  # Selim_Salim
            "森杰尔"  # Sencer
            "锡南"  # Sinan
            "坦里维米什"  # Tanrivermis
            "特金"  # Tekin
            "帖木儿塔什"  # Timurtas
            "托盖"  # Togay
            "托特金"  # Togtekin
            "托克塔米什"  # Toktamis
            "托伦"  # Tolun
            "托伦泰"  # Toruntay
            "图鲁尔"  # Tugrul
            "通加"  # Tunga
            "图尔古特"  # Turgut
            "图尔罕"  # Turhan
            "图图什"  # Tutus
            "乌鲁奇"  # Uluç
            "乌穆尔"  # Umur
            "雅库特"  # Yakut
            "雅曼"  # Yaman
            "易纳尔"  # Yinal
            "尤努斯_约拿"  # Yunus_Jonah
        }
        female_names = {
            "奇切克"  # Çiçek
            "奇伦"  # Çilen
            "奇尔坦内茜"  # Çiltanesi
            "厄兹古尔"  # Özgul
            "厄兹莱姆"  # Özlem
            "阿克古尔"  # Akgul
            "阿什丽"  # Asli
            "阿什丽罕"  # Aslihan
            "阿雅松"  # Ayasun
            "阿伊拉"  # Ayla
            "阿伊塞"  # Ayse
            "阿伊滕"  # Ayten
            "阿齐泽"  # Azize
            "巴哈尔"  # Bahar
            "巴努"  # Banu
            "博兹钦"  # Bozçin
            "贾南"  # Canan
            "杰伊兰"  # Ceylan
            "杜尼娅"  # Dunya
            "迪勒贝尔"  # Dilber
            "迪莱克"  # Dilek
            "艾米内"  # Emine
            "埃辛"  # Esin
            "法蒂玛_法蒂玛"  # Fatma_Fatima
            "费茹泽"  # Firuze
            "古勒奇切克"  # Gulçiçek
            "古莱"  # Gulay
            "古勒巴哈尔"  # Gulbahar
            "古勒费姆"  # Gulfem
            "古勒苏姆"  # Gulsum
            "古穆什"  # Gumus
            "昆杜兹"  # Gunduz
            "昆黛斯"  # Gundes
            "古内斯"  # Gunes
            "哈提杰"  # Hatice
            "哈亚特"  # Hayat
            "胡丽叶"  # Huriye
            "伊尔凯"  # Ilkay
            "伊克努尔"  # Ilknur
            "依佩克"  # Ipek
            "依佩克尔"  # Ipekel
            "依尔格"  # Irge
            "卡拉西克"  # Karacik
            "拉莱"  # Lale
            "蕾拉"  # Leyla
            "玛拉"  # Mala
            "曼苏蕾"  # Mansure
            "梅尔薇"  # Merve
            "穆特卢"  # Mutlu
            "纳吉罕"  # Nagihan
            "内尔吉什"  # Nergis
            "内什里罕"  # Neslihan
            "尼卢费尔"  # Nilufer
            "努尔"  # Nur
            "佩克森"  # Peksen
            "图儿罕"  # Terkhen
            "萨穆尔"  # Samur
            "萨莉贾"  # Sarica
            "萨缇"  # Sati
            "塞赫娜兹"  # Sehnaz
            "塞拉普"  # Serap
            "塞利费"  # Serife
            "塞维莱"  # Sevilay
            "塞温迪克"  # Sevindik
            "席蓓尔_希尔比拉"  # Sibel_Sibylla
            "席琳"  # Sirin
            "席尔玛"  # Sirma
            "松古尔"  # Songul
            "苏慕鲁"  # Sumru
            "特克切"  # Tekçe
            "图拉"  # Tura
            "乌马伊"  # Umay
            "乌孙比凯"  # Usunbike
            "瓦希德"  # Vahide
            "亚萨尔"  # Yasar
            "耶尔黛姆"  # Yeldem
            "伊尔迪兹"  # Yildiz
            "泽赫拉"  # Zehra
            "祖哈尔"  # Zuhal
        }
        from_dynasty_prefix = "维"  # ve 
        male_patronym = "奥卢"  # oglu
        prefix = no
        dynasty_title_names = yes
        founder_named_dynasties = yes
