celtic = {
    graphical_cultures = {
        westerngfx
    }
    irish = {
        graphical_cultures = {
            celticgfx
        }
        color = {
            0.3
            0.8
            0.8
        }
        male_names = {
            "亚伦_亚伦"  # Aaron_Aaron
            "阿班"  # Abbán
            "阿布纳_阿布纳"  # Abner_Abner
            "阿贝尔_阿贝尔"  # Abél_Abel
            "阿德曼"  # Adomnán
            "艾德_休"  # Áed_Hugh
            "艾德根"  # Áedgen
            "艾杜坎"  # Áeducán
            "艾丹_休"  # Áedán_Hugh
            "安古斯_安格斯"  # Áengus_Angus
            "阿法斯"  # Affiath
            "艾里贝"  # Ailbe
            "艾布伦"  # Ailbrend
            "阿尔布伦"  # Ailbrenn
            "艾楚"  # Ailchú
            "艾多布尔"  # Aildobur
            "艾吉尔"  # Ailgel
            "艾尔格南"  # Áilgenán
            "艾古斯"  # Ailgus
            "艾利尔"  # Ailill
            "艾尔平_艾尔温"  # Ailpín_Alwin
            "艾布西拉"  # Ainbchellach
            "艾因得勒"  # Áindle
            "安夫特奇_恩维代格"  # Ainftech_Enfidaig
            "艾梅雷"  # Ainmere
            "艾雷希塔西"  # Airechtach
            "艾尔希丹"  # Airfhindán
            "艾尔希南"  # Airfhinnán
            "艾尔勒德"  # Airleid
            "艾尔梅达西"  # Airmedach
            "艾玛加德"  # Amalgaid
            "阿姆里夫_奥拉夫"  # Amlaíb_Olaf
            "安弗丹"  # Anfudán
            "安隆"  # Anlón
            "安梅查德"  # Anmchaid
            "安罗安"  # Ánrothán
            "艾德加尔"  # Ardgal
            "艾尔德加尔"  # Ardgar
            "艾尔特_亚瑟"  # Art_Arthur
            "亚布兰"  # Artbran
            "艾尔加拉"  # Artgal
            "艾尔古斯"  # Artgus
            "艾尔图坎"  # Artucán
            "艾尔图_亚瑟"  # Artúr_Arthur
            "艾希克"  # Assiucc
            "安加雷"  # Augaire
            "奥古斯丁_奥古斯丁"  # Augustín_Augustine
            "亚图勒"  # Aurthuile
            "巴特加拉西"  # Báethgalach
            "巴迪内"  # Báethíne
            "拜坦"  # Báetán
            "拜艾德"  # Béoáed
            "巴尔芬德"  # Barrfhind
            "贝坎"  # Beccán
            "贝拉希"  # Berrach
            "瓦提埃尔_沃尔特"  # Bhátair_Walter
            "巴拉斯马克"  # Blathmacc
            "布兰_布兰"  # Bran_Bran
            "布兰杜布"  # Brandub
            "布兰根"  # Brangen
            "布雷萨"  # Bressal
