magyar = {
    graphical_cultures = {
        easterngfx
    }
    hungarian = {
        graphical_cultures = {
            westernslavicgfx
        }
        color = {
            0.5
            0.6
            0.3
        }
        male_names = {
            "阿拜尔_阿贝尔"  # Ábel_Abel
            "阿达恩"  # Ádárn
            "阿戈什顿_奥古斯丁"  # Ágoston_Augustine
            "阿尔莫什"  # Álmos
            "阿帕德"  # Árpád
            "厄登_奥托"  # Õdön_Otto
            "奥洛约什"  # Alajos
            "翁布鲁什_安布罗修斯"  # Ambrus_Ambrosius
            "安德拉什_安德鲁"  # András_Andrew
            "安陶尔"  # Antal
            "阿提拉"  # Attila
            "巴林特"  # Bálint
            "贝拉_阿尔伯特"  # Béla_Albert
            "鲍拉日"  # Balázs
            "拜奈代克_贝内迪克特"  # Benedek_Benedict
            "拜尔纳特_伯纳德"  # Bernát_Bernard
            "拜尔托克"  # Bertók
            "拜尔陶隆_巴尔托洛缪斯"  # Bertalan_Bartolomeus
            "博尔迪扎尔_巴尔塔萨"  # Boldizsár_Baltasar
            "博努斯洛"  # Bonuslo
            "鲍里斯_鲍里斯"  # Borisz_Boris
            "恰克"  # Csák
            "乔鲍"  # Csaba
            "琼戈尔"  # Csongor
            "德奈什_德尼"  # Dénes_Denis
            "德默特尔_德梅特里乌斯"  # Dömötör_Demetrius
            "德热"  # Dezsõ_Desiderius
            "多莫斯洛"  # Domoszló
            "多纳特_多纳图斯"  # Donát_Donatus
            "埃莱克"  # Elek
            "埃莱梅尔"  # Elemér
            "安德烈_安德鲁"  # Endre_Andrew
            "艾尔诺_欧内斯特"  # Ernõ_Ernest
            "富勒普_腓力"  # Fulöp_Philip
            "费伦茨_弗朗西斯"  # Ferenc_Francis
            "弗里杰什_弗雷德里克"  # Frigyes_Frederick
            "加博尔_加布里埃尔"  # Gábor_Gabriel
            "加布里埃尔_加布里埃尔"  # Gábriel_Gabriel
            "加什帕尔_卡斯帕"  # Gáspár_Caspar
            "盖佐"  # Géza
            "高日"  # Gazsi
            "盖莱尔特_杰拉德"  # Gellért_Gerard
            "盖尔盖伊_格雷戈里"  # Gergely_Gregory
            "哲尔吉_乔治"  # György_George
            "久洛"  # Gyula
            "伊姆雷"  # Imre
            "伊什特万_斯蒂芬"  # István_Stephen
            "伊扎克_以撒"  # Izsák_Isaac
            "雅各布_雅各布"  # Jákob_Jacob
            "亚诺什_约翰"  # János_John
            "约瑟夫_约瑟夫"  # József_Joseph
            "耶诺"  # Jenõ
            "卡尔曼"  # Kálmán
