north_germanic = {
  graphical_cultures = {
    westerngfx
  }
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  norse = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.3
      0.55
      0.8
    }
    male_names = {
      "阿莱"  # Ale
      "阿尔夫_阿尔夫"  # Alfr_Alf
      "阿尔夫盖尔"  # Alfgeir
      "安德斯_安德鲁"  # Anders_Andrew
      "安劳夫"  # Anlaufr
      "阿农德_阿农德"  # Anundr_Anund
      "阿恩比约恩"  # Arnbjörn
      "安格里默"  # Arngrimr
      "阿尔尼_阿尔讷"  # Arni_Arne
      "阿恩法斯特"  # Arnfast
      "阿斯比约恩_阿斯比约恩"  # Asbjörn_Asbjörn
      "巴耶"  # Bagge
      "巴尔德_巴尔德"  # Baldr_Balder
      "巴里德"  # Barid
      "本格特_贝内迪克特"  # Bengt_Benedict
      "贝尔西"  # Bersi
      "贝蒂尔_贝特霍尔德"  # Bertil_Berthold
      "比尔格尔"  # Birger
      "比约恩_贝奥恩"  # Björn_Beorn
      "伯"  # Bo
      "博克瓦尔德"  # Borkvard
      "波图福尔_博图尔夫"  # Botulfr_Botulf
      "布拉吉_布拉耶"  # Bragi_Brage
      "布德里"  # Buðli
      "达格"  # Dag
      "丹"  # Dan
      "底雷"  # Dyre
      "艾利夫"  # Eilif
      "埃吉尔_埃吉尔"  # Egill_Egil
      "埃蒙德"  # Emund
      "埃纳尔_埃纳尔"  # Einarr_Einar
      "埃里克_埃里克"  # Eirikr_Erik
      "埃斯基尔德"  # Eskild
      "法尔基"  # Falki
      "法斯特"  # Faste
      "菲利普_腓力"  # Filip_Philip
      "弗雷德里克_弗雷德里克"  # Fredrik_Frederick
      "弗里雷克"  # Frirek
      "弗罗迪_弗洛德"  # Froði_Frode
      "弗雷尔_弗雷"  # Freyr_Frej
      "福尔基_福尔克"  # Folki_Folke
      "甘达尔夫"  # Gandalfr
      "盖尔"  # Geirr
      "格奥尔格_乔治"  # Georg_George
      "格努帕_格努帕"  # Gnupa_Gnupa
      "戈尔姆_戈尔姆"  # Gorm_Gorm
      "格雷格尔_格雷戈里"  # Greger_Gregory
      "格里默_格里姆"  # Grimr_Grim
      "古德弗里德_戈弗雷"  # Guðfrið_Godfrey
      "古德蒙德_古德蒙德"  # Guðmundr_Gudmund
      "古德罗德_古德罗德"  # Guðröðr_Gudröd
      "贡纳尔_贡纳尔"  # Gunnarr_Gunnar
      "哈孔_哈孔"  # Hakon_Hakon
      "哈尔斯滕"  # Halsten
      "哈拉尔德_哈罗德"  # Haraldr_Harold
      "豪克"  # Haukr
      "赫尔吉_赫尔格"  # Helgi_Helge
      "赫明"  # Hemming
      "霍姆格尔"  # Holmger
      "赫拉芬"  # Hrafn
      "赫罗尔夫_罗洛"  # Hrolfr_Rolf
      "赫拉讷"  # Hrane
      "海斯泰因"  # Hæsteinn
      "赫雅尔玛_赫雅尔玛"  # Hjalmar_Hjalmar
      "赫罗德加尔"  # Hroðgar
