north_germanic = {
    graphical_cultures = {
        westerngfx
    }
    norse = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.3
            0.55
            0.8
        }
        male_names = {
            "阿莱"  # Ale
            "阿尔夫_阿尔夫"  # Alfr_Alf
            "阿尔夫吉尔"  # Alfgeir
            "安德斯_安德鲁"  # Anders_Andrew
            "安劳福尔"  # Anlaufr
            "阿农德_阿农德"  # Anundr_Anund
            "阿恩比约恩"  # Arnbjörn
            "安格里莫"  # Arngrimr
            "阿尔尼_阿恩"  # Arni_Arne
            "埃恩法斯特"  # Arnfast
            "阿斯比约恩_阿斯比约恩"  # Asbjörn_Asbjörn
            "巴格"  # Bagge
            "巴尔德_巴尔德"  # Baldr_Balder
            "巴里德"  # Barid
            "本格特_贝内迪克特"  # Bengt_Benedict
            "贝尔斯"  # Bersi
            "贝提尔"  # Bertil
            "贝尔吉尔"  # Birger
            "比约恩_比奥恩"  # Björn_Beorn
            "波"  # Bo
            "波克瓦德"  # Borkvard
            "波图福尔_博图尔夫"  # Botulfr_Botulf
            "布拉吉_布拉格"  # Bragi_Brage
            "布德里"  # Buðli
            "达格"  # Dag
            "丹"  # Dan
            "德连"  # Dyre
            "艾利夫"  # Eilif
            "埃伊尔_埃吉尔"  # Egill_Egil
            "埃蒙德"  # Emund
            "埃纳尔_埃纳尔"  # Einarr_Einar
            "埃里克_埃里克"  # Eirikr_Erik
            "埃斯克尔德"  # Eskild
            "法尔基"  # Falki
            "法斯特"  # Faste
            "腓力_腓力"  # Filip_Philip
            "弗雷德里克_弗雷德里克"  # Fredrik_Frederick
            "弗里雷克"  # Frirek
            "弗罗迪_弗洛德"  # Froði_Frode
            "弗雷尔_弗雷"  # Freyr_Frej
            "弗基_福尔克"  # Folki_Folke
            "建达福尔"  # Gandalfr
            "吉尔"  # Geirr
            "格奥格_乔治"  # Georg_George
            "格努帕_格努帕"  # Gnupa_Gnupa
            "高姆_高姆"  # Gorm_Gorm
            "格雷格_格雷戈里"  # Greger_Gregory
            "格里姆_格里姆"  # Grimr_Grim
            "古德弗里德_戈弗雷"  # Guðfrið_Godfrey
            "古德蒙_古德蒙"  # Guðmundr_Gudmund
            "古德鲁尔_古德罗德"  # Guðröðr_Gudröd
            "贡纳尔_贡纳尔"  # Gunnarr_Gunnar
            "哈康_哈康"  # Hakon_Hakon
            "哈尔斯滕"  # Halsten
            "哈拉尔_哈罗德"  # Haraldr_Harold
            "豪克"  # Haukr
            "赫尔吉_赫尔格"  # Helgi_Helge
            "赫明"  # Hemming
            "霍尔姆高"  # Holmger
            "拉芬"  # Hrafn
            "罗洛_罗洛"  # Hrolfr_Rolf
            "赫拉恩"  # Hrane
            "赫斯泰因"  # Hæsteinn
            "亚尔马_亚尔马"  # Hjalmar_Hjalmar
            "洛斯加尔"  # Hroðgar
            "鲁道夫"  # Hroðulfr
            "留里克_留里克"  # Hrörekr_Rurik
            "海辛"  # Hysing
            "因格弗_因戈尔夫"  # Ingólfr_Ingolf
            "英格玛"  # Ingemar
            "英亚尔"  # Ingjald
            "伊瓦尔_伊瓦尔"  # Ivar_Ivar
            "耶德瓦尔德_爱德华"  # Jedvard_Edward
            "约恩_约翰"  # Jon_John
            "卡尔_查理"  # Karl_Charles
            "凯提尔"  # Kettil
            "凯提尔蒙"  # Kettilmund
            "雅坦"  # Kjartan
            "克拉斯"  # Klas
            "克努特_克努特"  # Knut_Knut
            "科尔"  # Kol
            "科尔比约恩"  # Kolbjörn
            "芒努斯_玛格努斯"  # Magnus_Magnus
            "马库斯_马库斯"  # Markus_Marcus
            "玛格尼_玛格努斯"  # Magni_Magne
            "马茨_马修"  # Mats_Matthew
            "尼尔斯_尼古拉斯"  # Nils_Nicholas
            "尼克拉斯_尼古拉斯"  # Niklas_Nicholas
            "奥德_奥德"  # Oddr_Odd
            "奥菲格"  # Ofeig
            "奥拉夫_奥拉夫"  # Olafr_Olaf
            "奥姆_奥姆"  # Ormr_Orm
            "奥塔尔_奥塔尔"  # Ottarr_Ottar
            "雷夫尔"  # Refr
            "雷菲尔"  # Refil
