tibetan_group = {
    graphical_cultures = {
        bodpagfx
        mongolgfx
        indiangfx
        muslimgfx
    }
    bodpa = {
        graphical_cultures = {
            bodpagfx
            mongolgfx
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            1.0
            0.2
            0.0
        }
        dynasty_name_first = yes
        male_names = {
            "阿迦仑"  # Aglen
            "跋布"  # Balpo
            "恰那"  # Chakna
            "绛曲"  # Changchub
            "恰赤"  # Chatri
            "曲吉"  # Chokey
            "曲结"  # Chögyal
            "秋波"  # Chukpo
            "达赤"  # Daktri
            "德嘉"  # Degyal
            "德诺"  # Denöl
            "德雪"  # Desho
            "德振"  # Detrin
            "德赞"  # Detsen
            "德楚"  # Detrul
            "德如"  # Deu
            "达摩波罗"  # Dharmapala
            "德吉"  # Dickey
            "丁赤"  # Dingtri
            "多布"  # Dompu
            "顿珠"  # Dondup
            "顿月"  # Donyö
            "多杰"  # Dorje
            "扎"  # Drag
            "扎巴"  # Dragpa
            "勃阑伽"  # Dranga
            "止贡"  # Drigum
            "卓贡"  # Drogön
            "仲年"  # Drongnyen
            "都松"  # Dusong
            "赞林"  # Dzamling
            "艾雪"  # Esho
            "干布"  # Gampo
            "岗噶瓦"  # Gangkarwa
            "格萨尔_凯撒"  # Gesar_Caesar
            "格通"  # Getong
            "衮"  # Gön
            "贡巴"  # Gongpa
            "贡如"  # Gongru
            "贡杰"  # Gunggyal
            "贡松"  # Gungsong
            "贡赞"  # Gungtsen
            "甲噶尔"  # Gyagar
            "杰"  # Gyal
            "杰布"  # Gyalpo
            "杰多热"  # Gyaltore
            "坚赞"  # Gyaltsen
            "坚参"  # Gyeltsen
            "伊雪"  # Isho
            "绛央"  # Jamyang
            "杰贡达"  # Jekundag
            "哲布尊"  # Jetsun
            "贡觉"  # Könchok
            "吉德"  # Kyidé
            "贡噶"  # Kunga
            "朗达玛"  # Langdarma
            "勒"  # Lek
            "勒贝"  # Lekpa
            "拉"  # Lha
            "拉囊"  # Lhanang
            "林巴"  # Lingpa
            "罗珠"  # Lodrö
            "隆赞"  # Longtsen
            "伦赞"  # Löntsen
            "类赞"  # Lotsen
            "路恭"  # Lukhong
            "芒班"  # Mangban
            "芒年"  # Mangnyen
            "芒布杰"  # Mangpoje
            "芒相"  # Mangsham
            "芒松"  # Mangsong
            "芒赞"  # Mangtsen
            "美赤"  # Mertri
            "牟尼_牟尼"  # Muné_Muné
            "牟底"  # Mutik
            "牟赤"  # Mutri
            "穆苏"  # Muzu
            "南"  # Nam
            "南德"  # Namdé
            "南卡"  # Namkha
            "朗日"  # Namri
            "南雄赞"  # Namzhungtsen
            "阿旺"  # Ngawang
            "年赞"  # Nyantsen
            "聂西"  # Nyasig
            "尼衮"  # Nyigön
            "尼玛"  # Nyima
            "宁波"  # Nyingpo
            "聂赤"  # Nytari
            "倭玛岱"  # Omade
            "沃波且"  # Öpoche
            "乌金"  # Orgyen
            "俄松"  # Ösung
            "贝"  # Pal
            "班丹"  # Palden
            "贝钦"  # Palchen
            "贝考赞"  # Pälkhortsän
            "贝吉"  # Palkye
            "帕巴"  # Phagpa
            "波"  # Po
            "波德"  # Podé
            "布代"  # Pude
            "邦色"  # Pungse
            "邦赞"  # Pungtsen
            "罗册多"  # Raksita
            "然夏"  # Ramsha
            "热巴坚"  # Ralpacan
            "饶色"  # Rapsel
            "仁钦"  # Rinchen
            "萨钦"  # Sachen
            "赛那累"  # Sadnalegs
            "桑布扎"  # Sambhota
            "赛拔"  # Selbar
            "色诺"  # Senöl
            "释迦"  # Shakya
            "尚"  # Shang
            "尚论"  # Shanglon
            "尚囊"  # Shangnang
            "塞赤"  # Siptri
            "索南"  # Sönam
            "松赞"  # Songtsen
            "索赤"  # Sotri
            "松囊"  # Sumnang
            "苏孜"  # Sutse
            "达布"  # Tagbu
            "达扎"  # Takdra
            "达囊"  # Taknang
            "达聂"  # Taknye
            "达策"  # Taktsab
            "大元"  # Tawen
            "吞弥"  # Thönmi
            "佗土日"  # Thothori
            "赤吉顶"  # Thrikhyiding
            "定埃增"  # Tingngezin
            "提雪"  # Tisho
            "东赞"  # Tongtsen
            "多日"  # Tori
            "扎西"  # Trashi
            "赤德"  # Tridé
            "赤扎"  # Tridra
            "赤都"  # Tridu
            "赤芒"  # Trimang
            "钦陵"  # Trinring
            "赤年"  # Trinyen
            "赤松"  # Trisong
            "赤苏"  # Trisu
            "赤松杰"  # Trisumje
            "赤脱"  # Tritog
            "赤赞"  # Tritsen
            "赤祖"  # Tritsuk
            "卓姆"  # Tromo
            "仲谢"  # Trongzhi
            "藏玛"  # Tsangma
            "孜摩"  # Tsemo
            "赞"  # Tsen
            "赞卓"  # Tsendro
            "赞普"  # Tsenpo
            "赞松"  # Tsensong
            "津赞"  # Tsentsän
            "赞聂"  # Tsenye
            "祖如"  # Tsugru
            "祖赞"  # Tsuktsen
            "乌东赞"  # Udumtsen
            "旺秋"  # Wangchuk
            "旺堆"  # Wangdu
            "雍登"  # Yongten
            "云登"  # Yontan
            "域松"  # Yülsung
            "云丹"  # Yumtän
            "萨南"  # Zanam
            "桑擦"  # Zangtsa
            "尚尊"  # Zhangtsun
            "勋努"  # Zhonnu
            "孜门"  # Zimun
            "森德"  # Zindé
            "桑赞"  # Zungtsen
        }
        female_names = {
            "阿玛拉"  # Amala
            "奔佩瓦"  # Bumphulwa
            "本"  # Bum
            "江"  # Cham
            "其美"  # Chimey
            "曲登"  # Choden
            "曲贞"  # Chödron
            "曲吉"  # Chökyi
            "却英"  # Chöying
            "属庐妃"  # Cogrobza
            "达姆"  # Dagmo
            "德钦"  # Dechen
            "提毗多罗"  # Devitara
            "卓玛"  # Dolma
            "东噶_东嘎"  # Dongkar_Dongkar
            "贞玛"  # Dringma
            "智妃"  # Driza
            "没庐"  # Dro
            "仲玛"  # Drönma
            "卓玛类"  # Dronmalön
            "顿吉"  # Dunkyi
            "赞丹"  # Dzeden
            "格玛邦类"  # Gémaspranglod
            "格玛塔"  # Gémathar
            "杰云"  # Gyalyum
            "金城"  # Gyimsheng
            "诃利帝"  # Hariti
            "扎希"  # Jashi
            "杰尊玛"  # Jetsunma
            "珠穆"  # Jomo
            "格桑"  # Kelzang
            "堪卓本"  # Khadrobum
            "赤邦"  # Khribang
            "赤玛类"  # Khrimalod
            "赤尊"  # Khritsun
            "戈波妃"  # Koboza
            "贡觉"  # Konchog
            "贡嘎"  # Kunga
            "贡桑"  # Kunzang
            "曲珍"  # Kyeden
            "吉"  # Kyi
            "拉夏"  # Lasya
            "拉"  # Lha
            "拉吉"  # Lhakee
            "拉衮妃"  # Lhamgonza
